name	version	description	author	license	categories	last_publish	days_since_publish	downloads_last_month	github_stars	package_size_kb	gzip_size_kb	dependencies_count	peer_dependencies_count	dev_dependencies_count	engines_count	interoperability_score	readme_length	readme_has_examples	has_homepage	has_repository	documentation_score	npm_url	repository	homepage
class-validator	0.14.3	Decorator-based property validation for classes.	TypeStack contributors	MIT	Validation	11/24/2025	15	24186795	11700	377.72	99	3	0	0	0	90	55238	1	1	1	100	https://www.npmjs.com/package/class-validator	https://github.com/typestack/class-validator	https://github.com/typestack/class-validator#readme
d3	7.9.0	Data-Driven Documents	Mike Bostock	ISC	General	5/17/2025	206	23848429	112000	290.35	90.66	30	0	10	1	80	754	0	1	1	50	https://www.npmjs.com/package/d3	https://github.com/d3/d3	https://d3js.org
helmet	8.1.0	help secure Express/Connect apps with various HTTP headers	Adam Baldwin	MIT	Web Framework, Security	3/17/2025	266	23808295	10600	11.95	3.17	0	0	0	1	100	20206	1	1	1	100	https://www.npmjs.com/package/helmet	https://github.com/helmetjs/helmet	https://helmetjs.github.io/
cookie-parser	1.4.7	Parse HTTP request cookies	TJ Holowaychuk	MIT	General	10/8/2024	426	22553463	2000	4.33	1.72	2	0	10	1	100	4474	1	1	1	90	https://www.npmjs.com/package/cookie-parser	https://github.com/expressjs/cookie-parser	https://github.com/expressjs/cookie-parser#readme
koa	3.1.1	Koa web app framework	Unknown	MIT	Web Framework	10/27/2025	43	22490896	35697	0	0	18	0	5	1	90	17317	1	1	1	100	https://www.npmjs.com/package/koa	https://github.com/koajs/koa	https://koajs.com
bcryptjs	3.0.3	Optimized bcrypt in plain JavaScript with zero dependencies, with TypeScript support. Compatible to 'bcrypt'.	Daniel Wirtz	BSD-3-Clause	Security	11/2/2025	36	22370515	N/A	20.1	9.15	0	0	4	0	100	7628	1	1	1	100	https://www.npmjs.com/package/bcryptjs	https://github.com/dcodeIO/bcrypt.js	https://github.com/dcodeIO/bcrypt.js#readme
passport	0.7.0	Simple, unobtrusive authentication for Node.js.	Jared Hanson	MIT	Web Framework, Security	1/10/2025	333	19498475	23500	9.22	2.73	3	0	6	1	100	9657	1	1	1	100	https://www.npmjs.com/package/passport	https://github.com/jaredhanson/passport	https://www.passportjs.org/
@angular/core	21.0.3	Angular - the core framework	angular	MIT	Frontend Framework	12/3/2025	6	18869936	99500	0	0	1	3	0	1	100	0	0	1	1	40	https://www.npmjs.com/package/@angular/core	https://github.com/angular/angular	https://github.com/angular/angular#readme
vue-router	4.6.3	> - This is the repository for Vue Router 4 (for Vue 3) > - For Vue Router 3 (for Vue 2) see [vuejs/vue-router](https://github.com/vuejs/vue-router).	Eduardo San Martin Morote	MIT	Frontend Framework	10/16/2025	54	18010172	4400	36.37	13.14	1	1	27	0	100	5668	0	1	1	80	https://www.npmjs.com/package/vue-router	https://github.com/vuejs/router	https://router.vuejs.org
jspdf	3.0.4	PDF Document creation from JavaScript	Unknown	MIT	General	11/19/2025	20	17656570	30900	395.86	124.31	3	0	50	0	90	11424	1	1	1	100	https://www.npmjs.com/package/jspdf	https://github.com/parallax/jsPDF	https://github.com/parallax/jsPDF
node-cache	5.1.2	Simple and fast NodeJS internal caching. Node internal in memory cache like memcached.	mpneuried	MIT	General	10/22/2024	413	16950248	2400	8.77	3.02	1	0	17	1	100	20323	1	1	1	100	https://www.npmjs.com/package/node-cache	https://github.com/node-cache/node-cache	https://github.com/node-cache/node-cache
mongoose	9.0.1	Mongoose MongoDB ODM	Guillermo Rauch	MIT	Database/ORM, State Management, Validation	12/5/2025	4	15785525	27400	1276.45	341.43	6	0	33	1	100	13747	1	1	1	100	https://www.npmjs.com/package/mongoose	https://github.com/Automattic/mongoose	https://mongoosejs.com
lit	3.3.1	A library for building fast, lightweight web components	Google LLC	BSD-3-Clause	Build Tool, UI Component	7/11/2025	151	15068577	20900	15.8	5.93	3	0	5	0	90	2312	1	1	1	90	https://www.npmjs.com/package/lit	https://github.com/lit/lit	https://lit.dev/
@headlessui/react	2.2.9	A set of completely unstyled, fully accessible UI components for React, designed to integrate beautifully with Tailwind CSS.	Unknown	MIT	Frontend Framework, UI Component	12/4/2025	4	14555575	28200	203.08	59.76	5	2	8	1	100	0	0	1	1	40	https://www.npmjs.com/package/@headlessui/react	https://github.com/tailwindlabs/headlessui	https://github.com/tailwindlabs/headlessui#readme
fastify	5.6.2	Fast and low overhead web framework, for Node.js	Matteo Collina	MIT	Web Framework, Validation	11/9/2025	30	13985840	35162	0	0	15	0	35	0	70	16551	1	1	1	100	https://www.npmjs.com/package/fastify	https://github.com/fastify/fastify	https://fastify.dev/
formik	2.4.9	Build forms in React, without the tears	Jared Palmer	Apache-2.0	Frontend Framework, Database/ORM, Build Tool, UI Component, Validation	11/10/2025	29	13800583	34400	44.86	13.21	8	1	11	0	80	6268	0	1	1	80	https://www.npmjs.com/package/formik	https://github.com/jaredpalmer/formik	https://formik.org
bcrypt	6.0.0	A bcrypt library for NodeJS.	Nick Campbell	MIT	Security	10/16/2025	54	13039993	N/A	6.96	2.36	2	0	2	1	100	17300	1	1	1	100	https://www.npmjs.com/package/bcrypt	https://github.com/kelektiv/node.bcrypt.js	https://github.com/kelektiv/node.bcrypt.js#readme
typeorm	0.3.28	Data-Mapper ORM for TypeScript and ES2021+. Supports MySQL/MariaDB, PostgreSQL, MS SQL Server, Oracle, SAP HANA, SQLite, MongoDB databases.	TypeORM	MIT	Database/ORM	12/8/2025	0	12563651	36100	665.25	143.41	15	16	56	1	70	0	0	1	1	40	https://www.npmjs.com/package/typeorm	https://github.com/typeorm/typeorm	https://typeorm.io
express-session	1.18.2	Simple session middleware for Express	TJ Holowaychuk	MIT	Web Framework	7/17/2025	145	12193030	6400	21.69	7.3	8	0	8	1	100	45373	1	1	1	100	https://www.npmjs.com/package/express-session	https://github.com/expressjs/session	https://github.com/expressjs/session#readme
knex	3.1.0	A batteries-included SQL query & schema builder for PostgresSQL, MySQL, CockroachDB, MSSQL and SQLite3	Tim Griesser	MIT	Database/ORM, Build Tool, UI Component, Validation	12/13/2024	360	11949223	20100	311.97	86.27	14	0	40	1	90	4820	1	1	1	90	https://www.npmjs.com/package/knex	https://github.com/knex/knex	https://knex.github.io/documentation/
drizzle-orm	0.45.0	Drizzle ORM package for SQL databases	Drizzle Team	Apache-2.0	Database/ORM, State Management	12/9/2025	0	11378583	31700	55.7	12.19	0	28	43	0	80	0	0	1	1	40	https://www.npmjs.com/package/drizzle-orm	https://github.com/drizzle-team/drizzle-orm	https://orm.drizzle.team
pinia	3.0.4	Intuitive, type safe and flexible Store for Vue	Eduardo San Martin Morote	MIT	Frontend Framework, UI Component, State Management	11/5/2025	34	10342714	14300	124.54	40.12	1	2	2	0	100	665	0	1	1	50	https://www.npmjs.com/package/pinia	https://github.com/vuejs/pinia	https://pinia.vuejs.org
@sendgrid/mail	8.1.6	Twilio SendGrid NodeJS mail service	Twilio SendGrid <[email]> (sendgrid.com)	MIT	General	9/19/2025	81	10027471	3000	66.69	21.79	2	0	0	1	100	0	0	1	1	40	https://www.npmjs.com/package/@sendgrid/mail	https://github.com/sendgrid/sendgrid-nodejs	https://sendgrid.com
antd	6.1.0	An enterprise-class UI design language and React components implementation	Unknown	MIT	Frontend Framework, UI Component	12/8/2025	1	9753042	96900	1283.92	398.87	48	2	170	0	60	11182	1	1	1	100	https://www.npmjs.com/package/antd	https://github.com/ant-design/ant-design	https://ant.design
jotai	2.16.0	� Primitive and flexible state management for React	Daishi Kato	MIT	Frontend Framework, State Management	12/9/2025	0	9653606	20800	11.18	4.32	0	4	0	1	100	5457	1	1	1	100	https://www.npmjs.com/package/jotai	https://github.com/pmndrs/jotai	https://github.com/pmndrs/jotai
sequelize	6.37.7	Sequelize is a promise-based Node.js ORM tool for Postgres, MySQL, MariaDB, SQLite, Microsoft SQL Server, Amazon Redshift and Snowflake’s Data Cloud. It features solid transaction support, relations, eager and lazy loading, read replication and more.	Unknown	MIT	Frontend Framework, Database/ORM, Utility	11/4/2025	34	9632727	30300	1776.84	327	16	0	60	1	90	4890	0	1	1	70	https://www.npmjs.com/package/sequelize	https://github.com/sequelize/sequelize	https://sequelize.org/
mobx	6.15.0	Simple, scalable state management.	Michel Weststrate	MIT	Frontend Framework, UI Component, State Management	9/26/2025	74	9591088	28100	63.65	17.56	0	0	9	0	100	13228	1	1	1	100	https://www.npmjs.com/package/mobx	https://github.com/mobxjs/mobx	https://mobx.js.org/
pdf-lib	1.17.1	Create and modify PDF files with JavaScript	Andrew Dillon	MIT	General	5/12/2022	1307	9338107	8100	459.51	179.07	4	0	22	0	90	61238	1	1	1	100	https://www.npmjs.com/package/pdf-lib	https://github.com/Hopding/pdf-lib	https://pdf-lib.js.org/
react-intl	7.1.14	Internationalize React apps. This library provides React components and an API to format dates, numbers, and strings, including pluralization and handling translations.	Eric Ferraiuolo	BSD-3-Clause	Frontend Framework, Database/ORM, UI Component	10/9/2025	61	9319791	14600	64.03	18.23	8	2	0	0	80	103	0	1	1	45	https://www.npmjs.com/package/react-intl	ssh://[email]/formatjs/formatjs	https://formatjs.github.io/docs/react-intl
svelte	5.45.8	Cybernetically enhanced web apps	Unknown	MIT	Frontend Framework, UI Component	12/8/2025	0	8892274	85100	0.17	0.14	15	0	15	1	90	1799	0	1	1	60	https://www.npmjs.com/package/svelte	https://github.com/sveltejs/svelte	https://svelte.dev
bullmq	5.65.1	Queue for messages and jobs based on Redis	Taskforce.sh Inc.	MIT	General	12/1/2025	8	8871682	8000	677.68	155.19	7	0	51	0	80	11403	1	1	1	100	https://www.npmjs.com/package/bullmq	https://github.com/taskforcesh/bullmq	https://bullmq.io/
jimp	1.6.0	An image processing library written entirely in JavaScript.	Andrew Lisowski <[email]>	MIT	General	9/9/2024	456	6986927	N/A	413.55	128.69	27	0	21	1	80	0	0	0	1	20	https://www.npmjs.com/package/jimp	jimp-dev/jimp	N/A
@apollo/server	5.2.0	Core engine for Apollo GraphQL server	Apollo	MIT	API Framework	11/21/2025	17	6390247	13900	159.06	45.04	20	1	0	1	90	6444	1	1	1	100	https://www.npmjs.com/package/@apollo/server	https://github.com/apollographql/apollo-server	https://github.com/apollographql/apollo-server#readme
pdfkit	0.17.2	A PDF generation library for Node.js	Devon Govett	MIT	General	8/30/2025	100	5535125	10500	575.02	220.21	5	0	24	0	90	6630	1	1	1	100	https://www.npmjs.com/package/pdfkit	https://github.com/foliojs/pdfkit	http://pdfkit.org/
react-bootstrap	2.10.10	Bootstrap 5 components built with React	Stephen J. Collings	MIT	Frontend Framework, UI Component	9/22/2025	78	5466256	22600	123.16	38.56	13	3	0	0	60	0	0	1	1	40	https://www.npmjs.com/package/react-bootstrap	https://github.com/react-bootstrap/react-bootstrap	https://react-bootstrap.github.io/
express-validator	7.3.1	Express middleware for the validator module.	Christoph Tavan	MIT	Web Framework, Validation	11/19/2025	20	5464385	6200	221.36	68.58	2	0	15	1	100	1114	0	1	1	60	https://www.npmjs.com/package/express-validator	https://github.com/express-validator/express-validator	https://express-validator.github.io
micro	10.0.1	Asynchronous HTTP microservices	Unknown	MIT	General	8/21/2024	474	5301788	10618	272.54	153.97	3	0	6	1	100	12366	1	1	1	100	https://www.npmjs.com/package/micro	https://github.com/vercel/micro	https://github.com/vercel/micro#readme
gsap	3.14.1	GSAP is a framework-agnostic JavaScript animation library that turns developers into animation superheroes. Build high-performance animations that work in **every** major browser. Animate CSS, SVG, canvas, React, Vue, WebGL, colors, strings, motion paths,	Unknown	Standard 'no charge' license: https://gsap.com/standard-license.	Frontend Framework, Database/ORM, Build Tool, UI Component	12/8/2025	1	5220190	23400	69.29	26.67	0	0	0	0	100	6196	1	1	1	100	https://www.npmjs.com/package/gsap	https://github.com/greensock/GSAP	https://gsap.com
nuxt	4.2.2	Nuxt is a free and open-source framework with an intuitive and extendable way to create type-safe, performant and production-grade full-stack web applications and websites with Vue.js.	Unknown	MIT	Frontend Framework, Full-stack Framework, Database/ORM, UI Component	12/9/2025	0	4935996	59038	0	0	57	2	11	1	80	5592	1	1	1	100	https://www.npmjs.com/package/nuxt	https://github.com/nuxt/nuxt	https://nuxt.com
bull	4.16.5	Job manager	OptimalBits	MIT	General	12/18/2024	355	4828358	16200	448.08	135.89	7	0	30	1	100	18667	1	1	1	100	https://www.npmjs.com/package/bull	https://github.com/OptimalBits/bull	https://github.com/OptimalBits/bull#readme
solid-js	1.9.10	A declarative JavaScript library for building user interfaces.	Ryan Carniato	MIT	Frontend Framework, Database/ORM, Build Tool, UI Component	12/6/2025	3	4768359	34700	11.91	3.96	3	0	0	0	90	0	0	1	1	40	https://www.npmjs.com/package/solid-js	https://github.com/solidjs/solid	https://solidjs.com
@hapi/hapi	21.4.4	HTTP Server framework	Unknown	BSD-3-Clause	Web Framework	11/6/2025	33	4552727	14739	433.01	105.98	18	0	12	1	90	1123	0	1	1	60	https://www.npmjs.com/package/@hapi/hapi	https://github.com/hapijs/hapi	https://hapi.dev
astro	5.16.4	Astro is a modern site builder with web best practices, performance, and DX front-of-mind.	withastro	MIT	Full-stack Framework, Database/ORM, Build Tool, UI Component	12/3/2025	6	3585769	54815	0	0	63	0	35	3	80	1386	0	1	1	60	https://www.npmjs.com/package/astro	https://github.com/withastro/astro	https://astro.build
react-spring	10.0.3	<p align="center">   <img src="https://i.imgur.com/QZownhg.png" width="240" /> </p>	Paul Henschel	MIT	Frontend Framework	9/18/2025	82	3537251	29000	50.53	19.26	6	2	0	0	80	3507	1	1	1	90	https://www.npmjs.com/package/react-spring	https://github.com/pmndrs/react-spring	https://github.com/pmndrs/react-spring#readme
@sveltejs/kit	2.49.2	SvelteKit is the fastest way to build Svelte apps	Unknown	MIT	Frontend Framework, Testing, Build Tool, UI Component	12/8/2025	0	3027104	20047	0	0	13	4	13	1	80	476	0	1	1	45	https://www.npmjs.com/package/@sveltejs/kit	https://github.com/sveltejs/kit	https://svelte.dev
polka	0.5.2	A micro web server so fast, it'll make you dance! :dancers:	Luke Edwards	MIT	General	9/19/2024	446	2731974	5559	4.66	1.97	2	0	0	0	100	0	0	0	1	20	https://www.npmjs.com/package/polka	https://github.com/lukeed/polka	N/A
graphql-yoga	5.17.1	<div align="center"><img src="https://raw.githubusercontent.com/graphql-hive/graphql-yoga/refs/heads/main/website/public/cover.png" width="720" /></div>	Saihajpreet Singh	MIT	API Framework	12/2/2025	7	2503321	8500	183.78	53.38	12	1	0	1	90	5680	1	1	1	100	https://www.npmjs.com/package/graphql-yoga	https://github.com/graphql-hive/graphql-yoga	https://github.com/graphql-hive/graphql-yoga#readme
ava	6.4.1	Node.js test runner that lets you develop with confidence.	Unknown	MIT	Testing, CLI Tool	7/12/2025	149	2482560	20800	0	0	40	1	15	1	80	7882	1	1	1	100	https://www.npmjs.com/package/ava	https://github.com/avajs/ava	https://avajs.dev
recoil	0.7.7	Recoil - A state management library for React	Unknown	MIT	Frontend Framework, State Management	2/12/2024	665	2190841	19600	79.39	23.48	1	1	0	0	100	1669	1	1	1	80	https://www.npmjs.com/package/recoil	https://github.com/facebookexperimental/Recoil	https://github.com/facebookexperimental/Recoil#readme
final-form	5.0.0	� Framework agnostic, high performance, subscription-based form state management	Erik Rasmussen	MIT	Database/ORM, UI Component, State Management	6/7/2025	185	2172982	3000	18.04	5.79	1	0	37	1	100	2517	0	1	1	70	https://www.npmjs.com/package/final-form	https://github.com/final-form/final-form	https://github.com/final-form/final-form#readme
apollo-client	2.6.10	A simple yet functional GraphQL client.	Sashko Stubailo	MIT	Frontend Framework, Full-stack Framework, API Framework, CLI Tool	6/13/2022	1275	1861492	19700	57.63	15.58	8	1	0	0	80	7207	1	1	1	100	https://www.npmjs.com/package/apollo-client	https://github.com/apollographql/apollo-client	https://github.com/apollographql/apollo-client#readme
csurf	1.11.0	CSRF token middleware	Jonathan Ong	MIT	Web Framework	5/14/2025	209	1773880	2300	13	4.68	4	0	14	1	100	10895	1	1	1	100	https://www.npmjs.com/package/csurf	https://github.com/expressjs/csurf	https://github.com/expressjs/csurf#readme
alpinejs	3.15.2	The rugged, minimal JavaScript framework	Caleb Porzio	MIT	General	11/15/2025	23	1444146	30700	43.55	15.3	1	0	0	0	100	28	0	1	1	45	https://www.npmjs.com/package/alpinejs	https://github.com/alpinejs/alpine	https://alpinejs.dev
plotly.js	3.3.0	The open source javascript graphing library that powers plotly	Plotly, Inc.	MIT	General	11/14/2025	24	1443294	2700	63.8	9.03	50	0	56	1	80	10653	1	1	1	100	https://www.npmjs.com/package/plotly.js	https://github.com/plotly/plotly.js	https://github.com/plotly/plotly.js#readme
gatsby	5.15.0	Blazing fast modern site generator for React	Kyle Mathews	MIT	Frontend Framework, Full-stack Framework	11/27/2025	12	1366758	55963	0	0	167	2	30	1	80	0	0	1	1	40	https://www.npmjs.com/package/gatsby	https://github.com/gatsbyjs/gatsby	https://github.com/gatsbyjs/gatsby/tree/master/packages/gatsby#readme
type-graphql	2.0.0-rc.2	Create GraphQL schema and resolvers with TypeScript, using classes and decorators!	Michał Lytek	MIT	API Framework, Validation	7/17/2024	510	1229358	8100	1.23	0.52	6	3	69	1	90	12707	1	1	1	100	https://www.npmjs.com/package/type-graphql	https://github.com/MichalLytek/type-graphql	https://typegraphql.com
sanity	4.21.0	Sanity is a real-time content infrastructure with a scalable, hosted backend featuring a Graph Oriented Query Language (GROQ), asset pipelines and fast edge caches	Sanity.io	MIT	Real-time, CMS	12/9/2025	0	1174589	5900	0	0	145	3	50	1	70	0	0	1	1	40	https://www.npmjs.com/package/sanity	https://github.com/sanity-io/sanity	https://www.sanity.io/
restify	11.1.0	REST framework	Mark Cavage	MIT	Web Framework	10/13/2025	57	1173412	10719	850.38	256.13	22	0	24	1	80	0	0	1	1	40	https://www.npmjs.com/package/restify	https://github.com/restify/node-restify	http://restify.com
parcel	2.16.3	Blazing fast, zero configuration web application bundler	Unknown	MIT	Build Tool	12/7/2025	2	1109129	44000	0	0	15	0	2	1	90	0	0	1	1	40	https://www.npmjs.com/package/parcel	https://github.com/parcel-bundler/parcel	https://github.com/parcel-bundler/parcel#readme
ember-source	6.9.0	A JavaScript framework for creating ambitious web applications	Unknown	MIT	General	12/3/2025	5	1062902	1	507.26	134.75	40	1	63	1	80	0	0	1	1	40	https://www.npmjs.com/package/ember-source	https://github.com/emberjs/ember.js	https://emberjs.com/
apollo-server	3.13.0	Production ready GraphQL Server	Apollo	MIT	API Framework	10/25/2024	409	938729	13900	1147.51	356.33	4	1	1	0	90	9753	1	1	1	100	https://www.npmjs.com/package/apollo-server	https://github.com/apollographql/apollo-server	https://github.com/apollographql/apollo-server#readme
objection	3.1.5	An SQL-friendly ORM for Node.js	Sami Koskimäki	MIT	Database/ORM, Build Tool, UI Component	9/25/2024	440	868187	N/A	386.78	105.88	3	1	15	1	100	4916	0	1	1	70	https://www.npmjs.com/package/objection	https://github.com/vincit/objection.js	https://github.com/vincit/objection.js#readme
oclif	4.22.54	oclif: create your own CLI	Salesforce	MIT	CLI Tool	12/7/2025	2	738201	9400	0	0	24	0	34	1	80	4802	1	1	1	90	https://www.npmjs.com/package/oclif	https://github.com/oclif/oclif	https://github.com/oclif/oclif
stimulus	3.2.2	Stimulus JavaScript framework	Basecamp, LLC	MIT	General	8/7/2023	855	621930	N/A	45.03	10.88	2	0	3	0	100	28	0	0	1	25	https://www.npmjs.com/package/stimulus	https://stimulus.hotwired.dev	N/A
agenda	5.0.0	Light weight job scheduler for Node.js	Ryan Schmukler	MIT	General	10/4/2024	431	589452	9600	1951.56	366.39	6	0	21	1	100	37537	1	0	1	80	https://www.npmjs.com/package/agenda	https://github.com/agenda/agenda	N/A
@strapi/strapi	5.31.3	An open source headless CMS solution to create and manage your own API. It provides a powerful dashboard and features to make your life easier. Databases supported: MySQL, MariaDB, PostgreSQL, SQLite	Strapi Solutions SAS	SEE LICENSE IN LICENSE	Web Framework, Frontend Framework, API Framework, Database/ORM, Security, CMS	12/9/2025	0	560993	70600	0	0	64	4	12	2	70	0	0	1	1	40	https://www.npmjs.com/package/@strapi/strapi	https://github.com/strapi/strapi	https://strapi.io
bookshelf	1.2.0	A lightweight ORM for PostgreSQL, MySQL, and SQLite3	Tim Griesser	MIT	Database/ORM	6/13/2022	1275	345894	6400	201.14	61.14	4	1	18	1	100	12179	1	1	1	100	https://www.npmjs.com/package/bookshelf	https://github.com/bookshelf/bookshelf	https://bookshelfjs.org
moleculer	0.14.35	Fast & powerful microservices framework for Node.JS	MoleculerJS	MIT	General	10/9/2025	61	222257	6358	616.24	159.13	10	22	55	1	80	0	0	1	1	40	https://www.npmjs.com/package/moleculer	https://github.com/moleculerjs/moleculer	https://github.com/moleculerjs/moleculer#readme
bee-queue	2.0.0	A simple, fast, robust job/task queue, backed by Redis.	Lewis J Ellis	MIT	General	12/8/2025	1	161310	4000	0	0	3	0	22	1	100	43433	1	1	1	100	https://www.npmjs.com/package/bee-queue	https://github.com/bee-queue/bee-queue	https://github.com/bee-queue/bee-queue
loopback	3.28.0	LoopBack: Open Source Framework for Node.js	IBM Corp.	MIT	Web Framework, API Framework, Database/ORM, Security	7/9/2024	518	118767	13180	1621.98	463.13	24	0	36	1	80	5953	0	1	1	80	https://www.npmjs.com/package/loopback	https://github.com/strongloop/loopback	http://loopback.io
sails	1.5.15	API-driven framework for building realtime apps, using MVC conventions (based on Express and Socket.io)	Mike McNeil	MIT	Web Framework, API Framework, Database/ORM, Build Tool, UI Component, Real-time	8/6/2025	124	115310	22853	0	0	44	0	19	2	80	10404	1	1	1	100	https://www.npmjs.com/package/sails	https://github.com/balderdashy/sails	https://sailsjs.com
directus	11.13.4	Directus is a real-time API and App dashboard for managing SQL database content	Monospace Inc	BUSL-1.1	Frontend Framework, API Framework, Database/ORM, Real-time, CMS	11/21/2025	18	56184	33600	0	0	2	0	0	1	100	3679	0	1	1	70	https://www.npmjs.com/package/directus	https://github.com/directus/directus	https://directus.io
remix	2.17.2	A framework for building better websites	Unknown	MIT	Full-stack Framework, Build Tool, UI Component	10/29/2025	41	54951	32050	0.46	0.33	0	0	0	1	100	780	0	1	1	50	https://www.npmjs.com/package/remix	https://github.com/remix-run/remix	https://remix.run
swc	1.0.11	Alias for @swc/cli	Unknown	MIT	CLI Tool	9/2/2025	98	52505	N/A	0.14	0.13	2	0	0	0	100	28	0	0	0	5	https://www.npmjs.com/package/swc	N/A	N/A
ghost	6.10.1	The professional publishing platform	Ghost Foundation	MIT	Database/ORM, UI Component, CMS	12/5/2025	3	38167	51300	0	0	155	0	42	2	80	5358	1	1	1	100	https://www.npmjs.com/package/ghost	https://github.com/TryGhost/Ghost	https://ghost.org
chakra-ui	0.3.9	Responsive and accessible React UI components built with React and Emotion	Segun Adebayo	MIT	Frontend Framework, UI Component	4/12/2022	1337	4702	487	299.02	96.94	17	5	46	0	60	1528	1	1	1	80	https://www.npmjs.com/package/chakra-ui	https://github.com/segunadebayo/chakra-ui	https://github.com/segunadebayo/chakra-ui
@keystonejs/keystone	19.3.4	The main @keystonejs class & CLI. This is where the magic happens.	The KeystoneJS Development Team	MIT	CLI Tool	11/15/2022	1120	4009	67	1955.53	642.02	30	0	4	1	80	14618	1	1	1	100	https://www.npmjs.com/package/@keystonejs/keystone	https://github.com/keystonejs/keystone-5#main	https://github.com/keystonejs/keystone-5/tree/main#readme
qwik	1.0.57	qwik switch package with setLevel module	Zaahir Ameeer	ISC	General	6/25/2022	1263	355	N/A	1.53	0.65	0	0	0	0	100	28	0	0	0	5	https://www.npmjs.com/package/qwik	N/A	N/A
